customer_id,tenure_months,monthly_charges,total_charges,num_products,num_support_calls,contract_type,payment_method,age,is_senior,churned
1,52,131.24054085381715,3271.805095304177,2,7,One year,Bank transfer,55,0,0
2,15,127.92858239370891,6420.56065272336,1,1,Two year,Credit card,57,0,0
3,61,71.63385885039912,1711.8815135683008,4,0,Month-to-month,Credit card,18,0,0
4,21,106.851067754184,4485.171099488061,4,6,Month-to-month,Electronic check,46,0,1
5,24,46.64795840405672,5891.263238634431,2,0,Two year,Bank transfer,27,1,0
6,3,58.10920493393172,4966.285057055415,4,1,Month-to-month,Bank transfer,45,0,0
7,22,136.52365640774556,1585.3954034617875,3,0,Month-to-month,Bank transfer,74,0,1
8,53,21.690250056395683,2907.5380926173416,2,3,Two year,Credit card,48,0,0
9,2,31.11610901108085,6291.9550974346375,1,2,Month-to-month,Electronic check,36,0,1
10,30,47.025213168983555,4478.389461642932,1,3,One year,Credit card,20,0,0
11,38,23.449186503596565,141.31394698901062,3,5,Two year,Credit card,53,1,0
12,2,43.58660656167365,6111.827004221941,1,5,One year,Credit card,60,0,0
13,64,95.79540292605998,378.9597040278887,4,2,Month-to-month,Electronic check,32,1,1
14,60,74.78519157702473,5991.296883576734,4,3,Month-to-month,Credit card,50,0,0
15,21,136.04732244000672,1699.5964253053755,3,6,Two year,Bank transfer,58,0,0
16,33,126.26766302599732,7668.780492943104,1,3,Month-to-month,Bank transfer,60,1,1
17,58,64.43625572072388,3006.7319352864674,1,2,Two year,Bank transfer,68,0,0
18,22,53.72504634606802,2682.759769070825,3,3,Two year,Electronic check,62,0,0
19,49,69.3600130617447,1276.215597626313,2,1,Two year,Credit card,43,0,0
20,59,96.73834252692501,2514.2733023726973,1,1,Two year,Electronic check,33,0,0
21,42,54.848273306973915,7025.541018442785,2,4,Two year,Credit card,53,0,0
22,60,101.13935802038742,7971.041267255254,1,0,One year,Bank transfer,50,0,0
23,15,73.22351478486127,3009.6452910041016,1,6,Two year,Credit card,37,0,0
24,62,91.76613351075743,3644.0239845408864,1,2,One year,Credit card,30,0,0
25,62,76.69644878759117,5804.360411801623,1,3,Month-to-month,Credit card,50,0,0
26,47,58.2805487404493,7100.946665674089,4,2,Two year,Electronic check,22,1,0
27,62,143.29892990508037,4785.050240075595,2,0,Month-to-month,Credit card,54,0,0
