customer_id,recency_days,frequency,monetary,avg_order_value,tenure_months
1,7,16,13095.010461397154,489.57554911723093,37
2,20,18,8486.659872917295,337.1795484841185,54
3,29,10,5961.765510914208,452.60692250359443,28
4,15,21,14405.23264489604,258.3140101984619,58
5,11,17,8975.720210875223,323.4061715170036,46
6,8,20,10177.513505274801,409.8536632301582,52
7,29,28,13377.10105907328,241.5059277253404,34
8,21,26,11756.901170392808,239.82362667289095,41
9,7,17,12352.161192407722,490.8610601342477,35
10,26,12,7090.716207377137,414.3785312539856,32
11,19,12,10414.479738275659,212.32025503036274,33
12,23,10,11957.84399345082,319.64627043343836,40
13,11,14,7285.500217972996,330.0562212742226,30
14,11,19,6749.549270959362,423.2127928997346,36
15,24,16,14821.683433294356,275.2581582039984,32
16,21,18,10166.358912710144,255.300102299411,50
17,4,16,7608.29174830409,224.2618899851593,25
18,8,18,14962.536997579244,328.4943424820323,28
19,24,17,14654.193512887936,406.5499702296099,52
20,3,21,10582.934536070976,217.4580786525331,42
21,22,11,13826.363431893396,474.56411828794415,31
22,21,10,6887.0710834137935,332.70566891933134,24
23,2,25,7788.713525921819,271.936207747221,45
24,24,14,12003.578299727713,228.1619870243875,40
25,12,12,13466.61142238306,254.8597991321922,30
26,6,21,13563.242918780925,480.3841992019129,48
27,2,17,9045.081271221901,391.4811781530051,27
28,28,12,13877.700987609598,355.00887722797,59
29,21,10,13509.284487675128,397.13339855005006,29
30,1,12,14356.349942209476,330.7018696033673,54
31,12,14,12853.406511139436,419.0117949685456,42
32,26,24,11689.882547142286,214.31483830749463,50
33,22,23,10806.866214364547,369.8111631482229,33
34,29,12,8722.827665617431,247.5939342927473,49
35,12,10,14401.334424577784,236.04939434169265,42
36,25,14,14736.638367553172,302.5639000149205,26
37,17,23,7839.209747374657,227.53971974403257,36
38,27,16,8053.638603443935,228.24709648056805,51
39,27,18,9856.137535862266,293.42399281738824,43
40,10,24,9484.241429862474,493.8531585864526,51
41,28,24,14944.574626108208,252.59908096680155,31
42,28,19,6759.252526773454,205.14833054952507,24
43,16,22,5180.753636155208,429.00932690117327,26
44,15,28,9938.937151834347,442.07389311523383,36
45,15,16,6788.227092213288,303.8912963268202,51
46,19,26,8664.6878458286,339.40214388188343,48
47,12,29,12441.705230565622,394.932104792829,56
48,23,13,12209.399242521293,214.41767725911012,29
49,20,14,8080.607918523892,484.74371947741577,55
50,25,16,10425.402305548992,466.0041161894143,44
